,n_components,alpha,reconstruction error,log_alpha
0,1,0.1,0.9103230260781006,-2.3025850929940455
1,1,0.1,1.8127692790343823,-2.3025850929940455
2,1,0.1,1.1750567798558633,-2.3025850929940455
3,1,0.1,1.4609040481843185,-2.3025850929940455
4,1,0.1,0.6390590109622835,-2.3025850929940455
5,1,0.1,0.860102466099589,-2.3025850929940455
6,1,0.1,1.4645458179110495,-2.3025850929940455
7,1,0.1,1.246788170741324,-2.3025850929940455
8,1,0.1,1.4050592107023645,-2.3025850929940455
9,1,0.1,0.7815786349431236,-2.3025850929940455
10,1,0.1,1.3940958280528326,-2.3025850929940455
11,1,0.1,1.9950500110456209,-2.3025850929940455
12,1,0.1,1.0440564938231582,-2.3025850929940455
13,1,0.1,2.0478879040485367,-2.3025850929940455
14,1,0.1,1.966436801479142,-2.3025850929940455
15,1,0.1,1.880178793959375,-2.3025850929940455
16,1,0.1,1.6423495139728759,-2.3025850929940455
17,1,0.1,0.5780943545509607,-2.3025850929940455
18,1,0.1,1.0403813902776073,-2.3025850929940455
19,1,0.1,1.1293510864489686,-2.3025850929940455
20,1,0.1,1.1184246829028441,-2.3025850929940455
21,1,0.1,1.013565802847186,-2.3025850929940455
22,2,0.1,0.8195175216323133,-2.3025850929940455
23,2,0.1,1.0123491672013243,-2.3025850929940455
24,2,0.1,1.0255532801248282,-2.3025850929940455
25,2,0.1,0.75029724255742,-2.3025850929940455
26,2,0.1,0.5545863888671068,-2.3025850929940455
27,2,0.1,0.7234692777168621,-2.3025850929940455
28,2,0.1,1.2921194692187117,-2.3025850929940455
29,2,0.1,1.0352273501437,-2.3025850929940455
30,2,0.1,1.1664975796040393,-2.3025850929940455
31,2,0.1,0.6597772636396859,-2.3025850929940455
32,2,0.1,0.92512067564768,-2.3025850929940455
33,2,0.1,1.4512449276842676,-2.3025850929940455
34,2,0.1,0.9818635759499302,-2.3025850929940455
35,2,0.1,0.8631431322813714,-2.3025850929940455
36,2,0.1,0.9009536745875824,-2.3025850929940455
37,2,0.1,1.177341638463556,-2.3025850929940455
38,2,0.1,1.1703390573502592,-2.3025850929940455
39,2,0.1,0.46255442784897866,-2.3025850929940455
40,2,0.1,0.7790462842379292,-2.3025850929940455
41,2,0.1,1.0790209811093419,-2.3025850929940455
42,2,0.1,1.080092648588304,-2.3025850929940455
43,2,0.1,0.7840937663343309,-2.3025850929940455
44,3,0.1,0.7724027995007492,-2.3025850929940455
45,3,0.1,0.6130882736478325,-2.3025850929940455
46,3,0.1,0.9449657018975398,-2.3025850929940455
47,3,0.1,0.5508566674121864,-2.3025850929940455
48,3,0.1,0.5422034907927736,-2.3025850929940455
49,3,0.1,0.6940406599939224,-2.3025850929940455
50,3,0.1,1.234688723102169,-2.3025850929940455
51,3,0.1,1.0284193020927566,-2.3025850929940455
52,3,0.1,1.1187000263272573,-2.3025850929940455
53,3,0.1,0.5501962673719204,-2.3025850929940455
54,3,0.1,0.8811949612657619,-2.3025850929940455
55,3,0.1,1.246590973100896,-2.3025850929940455
56,3,0.1,0.9766685597308368,-2.3025850929940455
57,3,0.1,0.7144616797931689,-2.3025850929940455
58,3,0.1,0.6853462632761849,-2.3025850929940455
59,3,0.1,1.0868759936176726,-2.3025850929940455
60,3,0.1,1.1106097940199882,-2.3025850929940455
61,3,0.1,0.4202731487540261,-2.3025850929940455
62,3,0.1,0.7651179165337987,-2.3025850929940455
63,3,0.1,1.0698757541829311,-2.3025850929940455
64,3,0.1,1.0714274659358898,-2.3025850929940455
65,3,0.1,0.7598032296543319,-2.3025850929940455
66,4,0.1,0.3953184657771983,-2.3025850929940455
67,4,0.1,0.523266596722,-2.3025850929940455
68,4,0.1,0.6578726837724785,-2.3025850929940455
69,4,0.1,0.4567871788478785,-2.3025850929940455
70,4,0.1,0.5436105419557469,-2.3025850929940455
71,4,0.1,0.6946994835204403,-2.3025850929940455
72,4,0.1,0.8822009971276282,-2.3025850929940455
73,4,0.1,0.7598025214084002,-2.3025850929940455
74,4,0.1,0.8689328063203287,-2.3025850929940455
75,4,0.1,0.5403337944522603,-2.3025850929940455
76,4,0.1,0.5343353778094945,-2.3025850929940455
77,4,0.1,0.5177072845896178,-2.3025850929940455
78,4,0.1,0.9165853909906919,-2.3025850929940455
79,4,0.1,0.7123554334223118,-2.3025850929940455
80,4,0.1,0.6811499681848912,-2.3025850929940455
81,4,0.1,0.9702524519570699,-2.3025850929940455
82,4,0.1,1.0001930834100978,-2.3025850929940455
83,4,0.1,0.41878095289514194,-2.3025850929940455
84,4,0.1,0.7431376385993173,-2.3025850929940455
85,4,0.1,0.8006446512704254,-2.3025850929940455
86,4,0.1,0.7442214424698731,-2.3025850929940455
87,4,0.1,0.734696867931224,-2.3025850929940455
88,5,0.1,0.3909966047678529,-2.3025850929940455
89,5,0.1,0.47857019087119834,-2.3025850929940455
90,5,0.1,0.6363283517902492,-2.3025850929940455
91,5,0.1,0.45530267027438825,-2.3025850929940455
92,5,0.1,0.4695236220981659,-2.3025850929940455
93,5,0.1,0.5692838576441585,-2.3025850929940455
94,5,0.1,0.6796863325761631,-2.3025850929940455
95,5,0.1,0.6955003215485561,-2.3025850929940455
96,5,0.1,0.8195921874816715,-2.3025850929940455
97,5,0.1,0.5018028880847695,-2.3025850929940455
98,5,0.1,0.5068023088986794,-2.3025850929940455
99,5,0.1,0.5132430853163561,-2.3025850929940455
100,5,0.1,0.8349038993981925,-2.3025850929940455
101,5,0.1,0.5736192349963688,-2.3025850929940455
102,5,0.1,0.5593107322765805,-2.3025850929940455
103,5,0.1,0.576387305615217,-2.3025850929940455
104,5,0.1,0.4294232400176248,-2.3025850929940455
105,5,0.1,0.3558498901762166,-2.3025850929940455
106,5,0.1,0.632386718963921,-2.3025850929940455
107,5,0.1,0.7001207426195551,-2.3025850929940455
108,5,0.1,0.6331516045815956,-2.3025850929940455
109,5,0.1,0.6911888905820879,-2.3025850929940455
110,6,0.1,0.3791935929779744,-2.3025850929940455
111,6,0.1,0.43709725511467556,-2.3025850929940455
112,6,0.1,0.4594084703479934,-2.3025850929940455
113,6,0.1,0.4544506608353943,-2.3025850929940455
114,6,0.1,0.38288212662271326,-2.3025850929940455
115,6,0.1,0.5478467560585871,-2.3025850929940455
116,6,0.1,0.6695110657631145,-2.3025850929940455
117,6,0.1,0.5767986699373563,-2.3025850929940455
118,6,0.1,0.6614289497202732,-2.3025850929940455
119,6,0.1,0.49597552421546376,-2.3025850929940455
120,6,0.1,0.46818172377877965,-2.3025850929940455
121,6,0.1,0.5059116094780441,-2.3025850929940455
122,6,0.1,0.45648379568692254,-2.3025850929940455
123,6,0.1,0.46655498420751723,-2.3025850929940455
124,6,0.1,0.520346226348207,-2.3025850929940455
125,6,0.1,0.5657606160197175,-2.3025850929940455
126,6,0.1,0.38340482225640865,-2.3025850929940455
127,6,0.1,0.3414339263021534,-2.3025850929940455
128,6,0.1,0.632955676086498,-2.3025850929940455
129,6,0.1,0.6748575424755592,-2.3025850929940455
130,6,0.1,0.6201074031037367,-2.3025850929940455
131,6,0.1,0.6256843593607394,-2.3025850929940455
132,7,0.1,0.3890632307136596,-2.3025850929940455
133,7,0.1,0.43665801644917607,-2.3025850929940455
134,7,0.1,0.44662399213126136,-2.3025850929940455
135,7,0.1,0.44937099570611494,-2.3025850929940455
136,7,0.1,0.3708908686609233,-2.3025850929940455
137,7,0.1,0.5311262880275761,-2.3025850929940455
138,7,0.1,0.5566009173137227,-2.3025850929940455
139,7,0.1,0.544893403617599,-2.3025850929940455
140,7,0.1,0.6332523200472794,-2.3025850929940455
141,7,0.1,0.48572609004526995,-2.3025850929940455
142,7,0.1,0.43351614835302915,-2.3025850929940455
143,7,0.1,0.4941231793839228,-2.3025850929940455
144,7,0.1,0.44792288491122395,-2.3025850929940455
145,7,0.1,0.4602027996276283,-2.3025850929940455
146,7,0.1,0.5157490047861112,-2.3025850929940455
147,7,0.1,0.546009113918991,-2.3025850929940455
148,7,0.1,0.3823276753235383,-2.3025850929940455
149,7,0.1,0.32279097326653067,-2.3025850929940455
150,7,0.1,0.5152523310780263,-2.3025850929940455
151,7,0.1,0.4856279849233908,-2.3025850929940455
152,7,0.1,0.5455151774861461,-2.3025850929940455
153,7,0.1,0.6240922054882869,-2.3025850929940455
154,8,0.1,0.3680055923669874,-2.3025850929940455
155,8,0.1,0.43609490242175136,-2.3025850929940455
156,8,0.1,0.44419008692814227,-2.3025850929940455
157,8,0.1,0.41838330341367996,-2.3025850929940455
158,8,0.1,0.35793847344747126,-2.3025850929940455
159,8,0.1,0.5143110303074471,-2.3025850929940455
160,8,0.1,0.5549939218672435,-2.3025850929940455
161,8,0.1,0.48351807747645714,-2.3025850929940455
162,8,0.1,0.47614059829570804,-2.3025850929940455
163,8,0.1,0.4463259174945066,-2.3025850929940455
164,8,0.1,0.4286193595645621,-2.3025850929940455
165,8,0.1,0.4771214562802727,-2.3025850929940455
166,8,0.1,0.4262296345760638,-2.3025850929940455
167,8,0.1,0.42249803313549705,-2.3025850929940455
168,8,0.1,0.4962491456718997,-2.3025850929940455
169,8,0.1,0.4999263105121464,-2.3025850929940455
170,8,0.1,0.3711378715987896,-2.3025850929940455
171,8,0.1,0.3204208928728344,-2.3025850929940455
172,8,0.1,0.5101687899538084,-2.3025850929940455
173,8,0.1,0.4692404796967209,-2.3025850929940455
174,8,0.1,0.49756419877623714,-2.3025850929940455
175,8,0.1,0.6183790581234561,-2.3025850929940455
176,9,0.1,0.33980235247751284,-2.3025850929940455
177,9,0.1,0.42671600746883265,-2.3025850929940455
178,9,0.1,0.41388234300827376,-2.3025850929940455
179,9,0.1,0.41282555834646506,-2.3025850929940455
180,9,0.1,0.3468668119245711,-2.3025850929940455
181,9,0.1,0.509546475989675,-2.3025850929940455
182,9,0.1,0.5107418664376756,-2.3025850929940455
183,9,0.1,0.39688258423135364,-2.3025850929940455
184,9,0.1,0.43095458616498156,-2.3025850929940455
185,9,0.1,0.44843596196493524,-2.3025850929940455
186,9,0.1,0.4279194516465453,-2.3025850929940455
187,9,0.1,0.4330093287654228,-2.3025850929940455
188,9,0.1,0.3646582109131526,-2.3025850929940455
189,9,0.1,0.368946299410322,-2.3025850929940455
190,9,0.1,0.430343142930786,-2.3025850929940455
191,9,0.1,0.49383979585058024,-2.3025850929940455
192,9,0.1,0.3475454316202392,-2.3025850929940455
193,9,0.1,0.3150944544547016,-2.3025850929940455
194,9,0.1,0.50632502538771,-2.3025850929940455
195,9,0.1,0.4698087936738882,-2.3025850929940455
196,9,0.1,0.4995203230871589,-2.3025850929940455
197,9,0.1,0.5880496199373832,-2.3025850929940455
198,10,0.1,0.33229102606264405,-2.3025850929940455
199,10,0.1,0.4272908314414378,-2.3025850929940455
200,10,0.1,0.4043500961126524,-2.3025850929940455
201,10,0.1,0.3900907601649239,-2.3025850929940455
202,10,0.1,0.3437982147766637,-2.3025850929940455
203,10,0.1,0.4991540056716257,-2.3025850929940455
204,10,0.1,0.5124859377236641,-2.3025850929940455
205,10,0.1,0.37068500715641606,-2.3025850929940455
206,10,0.1,0.4465464664348016,-2.3025850929940455
207,10,0.1,0.38332888619674926,-2.3025850929940455
208,10,0.1,0.41924422985802,-2.3025850929940455
209,10,0.1,0.4294456725129192,-2.3025850929940455
210,10,0.1,0.3679114363351068,-2.3025850929940455
211,10,0.1,0.36725721901466873,-2.3025850929940455
212,10,0.1,0.42616873673736966,-2.3025850929940455
213,10,0.1,0.4362091517625672,-2.3025850929940455
214,10,0.1,0.2993397947608467,-2.3025850929940455
215,10,0.1,0.3164281690144026,-2.3025850929940455
216,10,0.1,0.5019127311966579,-2.3025850929940455
217,10,0.1,0.4540044846350674,-2.3025850929940455
218,10,0.1,0.48306017770052173,-2.3025850929940455
219,10,0.1,0.5877006805446349,-2.3025850929940455
220,11,0.1,0.3079142106806013,-2.3025850929940455
221,11,0.1,0.40322188759141436,-2.3025850929940455
222,11,0.1,0.38505002710725017,-2.3025850929940455
223,11,0.1,0.305646201597203,-2.3025850929940455
224,11,0.1,0.2865431462613075,-2.3025850929940455
225,11,0.1,0.48692474798275764,-2.3025850929940455
226,11,0.1,0.3383086460687814,-2.3025850929940455
227,11,0.1,0.3531820499650064,-2.3025850929940455
228,11,0.1,0.40430752905821404,-2.3025850929940455
229,11,0.1,0.3604038108930647,-2.3025850929940455
230,11,0.1,0.396331062043385,-2.3025850929940455
231,11,0.1,0.3925825597534675,-2.3025850929940455
232,11,0.1,0.3059216220099451,-2.3025850929940455
233,11,0.1,0.35932048668917727,-2.3025850929940455
234,11,0.1,0.3831682525724386,-2.3025850929940455
235,11,0.1,0.4105071475248391,-2.3025850929940455
236,11,0.1,0.28713765511378697,-2.3025850929940455
237,11,0.1,0.31074142456254394,-2.3025850929940455
238,11,0.1,0.48135353664291614,-2.3025850929940455
239,11,0.1,0.3390325010611227,-2.3025850929940455
240,11,0.1,0.4756229789822813,-2.3025850929940455
241,11,0.1,0.5576137250764427,-2.3025850929940455
242,12,0.1,0.2317262921532945,-2.3025850929940455
243,12,0.1,0.31809699747281184,-2.3025850929940455
244,12,0.1,0.30511453513074993,-2.3025850929940455
245,12,0.1,0.2313971296426971,-2.3025850929940455
246,12,0.1,0.25369321111923104,-2.3025850929940455
247,12,0.1,0.40849600808302805,-2.3025850929940455
248,12,0.1,0.28841813016710666,-2.3025850929940455
249,12,0.1,0.31580879445367405,-2.3025850929940455
250,12,0.1,0.25311366839470467,-2.3025850929940455
251,12,0.1,0.3429969488388069,-2.3025850929940455
252,12,0.1,0.3971637838180957,-2.3025850929940455
253,12,0.1,0.3207022159446343,-2.3025850929940455
254,12,0.1,0.25954289952611403,-2.3025850929940455
255,12,0.1,0.29251445836561896,-2.3025850929940455
256,12,0.1,0.3043965457509633,-2.3025850929940455
257,12,0.1,0.31804014567739836,-2.3025850929940455
258,12,0.1,0.27670530351267136,-2.3025850929940455
259,12,0.1,0.28534997296748515,-2.3025850929940455
260,12,0.1,0.38811997924693725,-2.3025850929940455
261,12,0.1,0.32686000735594434,-2.3025850929940455
262,12,0.1,0.2911975470097818,-2.3025850929940455
263,12,0.1,0.3886857920601599,-2.3025850929940455
264,13,0.1,0.2238476813887402,-2.3025850929940455
265,13,0.1,0.3145362876344386,-2.3025850929940455
266,13,0.1,0.2553847254685646,-2.3025850929940455
267,13,0.1,0.23233333034624049,-2.3025850929940455
268,13,0.1,0.21921903957996586,-2.3025850929940455
269,13,0.1,0.3754078625269364,-2.3025850929940455
270,13,0.1,0.27014218062662054,-2.3025850929940455
271,13,0.1,0.2764285027243172,-2.3025850929940455
272,13,0.1,0.2446539375918248,-2.3025850929940455
273,13,0.1,0.3313386926321987,-2.3025850929940455
274,13,0.1,0.3590331496884977,-2.3025850929940455
275,13,0.1,0.2874654749400399,-2.3025850929940455
276,13,0.1,0.26092659173520916,-2.3025850929940455
277,13,0.1,0.28970661005287757,-2.3025850929940455
278,13,0.1,0.29951209552103364,-2.3025850929940455
279,13,0.1,0.2924614009684805,-2.3025850929940455
280,13,0.1,0.26354443955980544,-2.3025850929940455
281,13,0.1,0.27894654725370427,-2.3025850929940455
282,13,0.1,0.2972555673396832,-2.3025850929940455
283,13,0.1,0.319824165773549,-2.3025850929940455
284,13,0.1,0.2759168578323163,-2.3025850929940455
285,13,0.1,0.33177951432495917,-2.3025850929940455
286,14,0.1,0.2180370196839813,-2.3025850929940455
287,14,0.1,0.3148587345012107,-2.3025850929940455
288,14,0.1,0.2541390791554822,-2.3025850929940455
289,14,0.1,0.22497167867261653,-2.3025850929940455
290,14,0.1,0.21217381967458843,-2.3025850929940455
291,14,0.1,0.3450531405386894,-2.3025850929940455
292,14,0.1,0.2674856855100418,-2.3025850929940455
293,14,0.1,0.27780776822383657,-2.3025850929940455
294,14,0.1,0.24079936084772718,-2.3025850929940455
295,14,0.1,0.31382480266626117,-2.3025850929940455
296,14,0.1,0.3463423453629469,-2.3025850929940455
297,14,0.1,0.2665478027759917,-2.3025850929940455
298,14,0.1,0.255015802634201,-2.3025850929940455
299,14,0.1,0.2717547841459862,-2.3025850929940455
300,14,0.1,0.299934129668874,-2.3025850929940455
301,14,0.1,0.26820331436998446,-2.3025850929940455
302,14,0.1,0.25417678054027515,-2.3025850929940455
303,14,0.1,0.2734515156857856,-2.3025850929940455
304,14,0.1,0.2950122712642668,-2.3025850929940455
305,14,0.1,0.3064240155588023,-2.3025850929940455
306,14,0.1,0.2785644954815821,-2.3025850929940455
307,14,0.1,0.2967687937345601,-2.3025850929940455
308,15,0.1,0.21321695111211592,-2.3025850929940455
309,15,0.1,0.3151775845003078,-2.3025850929940455
310,15,0.1,0.2582161678154839,-2.3025850929940455
311,15,0.1,0.22038384134026148,-2.3025850929940455
312,15,0.1,0.20891079809041246,-2.3025850929940455
313,15,0.1,0.33022945570226087,-2.3025850929940455
314,15,0.1,0.26411145558831545,-2.3025850929940455
315,15,0.1,0.2788878021925596,-2.3025850929940455
316,15,0.1,0.24181099523353775,-2.3025850929940455
317,15,0.1,0.310397489086743,-2.3025850929940455
318,15,0.1,0.3217278137407083,-2.3025850929940455
319,15,0.1,0.2671001500099533,-2.3025850929940455
320,15,0.1,0.2522939927277472,-2.3025850929940455
321,15,0.1,0.24787241289912884,-2.3025850929940455
322,15,0.1,0.28620933485465416,-2.3025850929940455
323,15,0.1,0.2697304676523159,-2.3025850929940455
324,15,0.1,0.2610514167579611,-2.3025850929940455
325,15,0.1,0.26596615402885393,-2.3025850929940455
326,15,0.1,0.29038534353379486,-2.3025850929940455
327,15,0.1,0.2985982553841858,-2.3025850929940455
328,15,0.1,0.279441785264365,-2.3025850929940455
329,15,0.1,0.25495343009989513,-2.3025850929940455
330,16,0.1,0.21390541316851366,-2.3025850929940455
331,16,0.1,0.30181686285459375,-2.3025850929940455
332,16,0.1,0.24558862380561042,-2.3025850929940455
333,16,0.1,0.2049811315865668,-2.3025850929940455
334,16,0.1,0.19626585665001547,-2.3025850929940455
335,16,0.1,0.29781781196944757,-2.3025850929940455
336,16,0.1,0.24720374287071797,-2.3025850929940455
337,16,0.1,0.2663057902282656,-2.3025850929940455
338,16,0.1,0.23672335860552793,-2.3025850929940455
339,16,0.1,0.31707825562642533,-2.3025850929940455
340,16,0.1,0.25136755411919304,-2.3025850929940455
341,16,0.1,0.2573288052396175,-2.3025850929940455
342,16,0.1,0.22621845975838328,-2.3025850929940455
343,16,0.1,0.2368824422154408,-2.3025850929940455
344,16,0.1,0.2643287577194814,-2.3025850929940455
345,16,0.1,0.24445209996321504,-2.3025850929940455
346,16,0.1,0.26504917556128327,-2.3025850929940455
347,16,0.1,0.2585333317555115,-2.3025850929940455
348,16,0.1,0.28184404851005984,-2.3025850929940455
349,16,0.1,0.2700566776997539,-2.3025850929940455
350,16,0.1,0.2449992244732509,-2.3025850929940455
351,16,0.1,0.2569762129979218,-2.3025850929940455
352,17,0.1,0.19948730664698436,-2.3025850929940455
353,17,0.1,0.2520772630961308,-2.3025850929940455
354,17,0.1,0.22360173995502133,-2.3025850929940455
355,17,0.1,0.19286669457134217,-2.3025850929940455
356,17,0.1,0.18760312382377092,-2.3025850929940455
357,17,0.1,0.25201345013757825,-2.3025850929940455
358,17,0.1,0.23047583646037206,-2.3025850929940455
359,17,0.1,0.24780097042829774,-2.3025850929940455
360,17,0.1,0.20065640791446226,-2.3025850929940455
361,17,0.1,0.29073258679945796,-2.3025850929940455
362,17,0.1,0.22579861244799515,-2.3025850929940455
363,17,0.1,0.2405151375487382,-2.3025850929940455
364,17,0.1,0.2144764025366033,-2.3025850929940455
365,17,0.1,0.2324793449385399,-2.3025850929940455
366,17,0.1,0.2221879307955971,-2.3025850929940455
367,17,0.1,0.2287213173199209,-2.3025850929940455
368,17,0.1,0.22010598671773138,-2.3025850929940455
369,17,0.1,0.2377976570214198,-2.3025850929940455
370,17,0.1,0.27564413248235986,-2.3025850929940455
371,17,0.1,0.22293700958886295,-2.3025850929940455
372,17,0.1,0.2389625605223718,-2.3025850929940455
373,17,0.1,0.20711389649619358,-2.3025850929940455
374,18,0.1,0.18517719883632,-2.3025850929940455
375,18,0.1,0.23096432655831245,-2.3025850929940455
376,18,0.1,0.1916608440797021,-2.3025850929940455
377,18,0.1,0.19175230764779633,-2.3025850929940455
378,18,0.1,0.17096323335283106,-2.3025850929940455
379,18,0.1,0.23410858591070333,-2.3025850929940455
380,18,0.1,0.20928750858935474,-2.3025850929940455
381,18,0.1,0.22185959487957815,-2.3025850929940455
382,18,0.1,0.20153814003837794,-2.3025850929940455
383,18,0.1,0.20760149142779652,-2.3025850929940455
384,18,0.1,0.20096509046881708,-2.3025850929940455
385,18,0.1,0.209738776186193,-2.3025850929940455
386,18,0.1,0.18155097300110318,-2.3025850929940455
387,18,0.1,0.19377420406374452,-2.3025850929940455
388,18,0.1,0.20875847096198089,-2.3025850929940455
389,18,0.1,0.21427847520501409,-2.3025850929940455
390,18,0.1,0.20222453198010973,-2.3025850929940455
