,n_components,alpha,reconstruction error,log_alpha
391,18,0.1,0.2223061616878145,-2.3025850929940455
392,18,0.1,0.23570338824861967,-2.3025850929940455
393,18,0.1,0.20124764538270454,-2.3025850929940455
394,18,0.1,0.22664936796081103,-2.3025850929940455
395,18,0.1,0.18954221485779174,-2.3025850929940455
396,19,0.1,0.15621824947976498,-2.3025850929940455
397,19,0.1,0.16561738437855528,-2.3025850929940455
398,19,0.1,0.16378138132568884,-2.3025850929940455
399,19,0.1,0.16438856550584058,-2.3025850929940455
400,19,0.1,0.17335150955304188,-2.3025850929940455
401,19,0.1,0.16436399233946586,-2.3025850929940455
402,19,0.1,0.17933998497209347,-2.3025850929940455
403,19,0.1,0.21140974462730328,-2.3025850929940455
404,19,0.1,0.1764240370383728,-2.3025850929940455
405,19,0.1,0.19314503725086507,-2.3025850929940455
406,19,0.1,0.15828009024663975,-2.3025850929940455
407,19,0.1,0.1734342865107789,-2.3025850929940455
408,19,0.1,0.11748882663425109,-2.3025850929940455
409,19,0.1,0.16782846837526474,-2.3025850929940455
410,19,0.1,0.1487762235370788,-2.3025850929940455
411,19,0.1,0.16890253240144537,-2.3025850929940455
412,19,0.1,0.19330469531550487,-2.3025850929940455
413,19,0.1,0.20333089821914474,-2.3025850929940455
414,19,0.1,0.19087902289110492,-2.3025850929940455
415,19,0.1,0.17083451126438645,-2.3025850929940455
416,19,0.1,0.19754161520937014,-2.3025850929940455
417,19,0.1,0.1986537790713262,-2.3025850929940455
418,1,0.5,0.9385115463481711,-0.6931471805599453
419,1,0.5,1.9765548302110385,-0.6931471805599453
420,1,0.5,1.4055708017017496,-0.6931471805599453
421,1,0.5,1.5967331979004087,-0.6931471805599453
422,1,0.5,0.8437877073963179,-0.6931471805599453
423,1,0.5,0.7957898768276404,-0.6931471805599453
424,1,0.5,1.4910571362276148,-0.6931471805599453
425,1,0.5,1.2769976891482109,-0.6931471805599453
426,1,0.5,1.4787251322532442,-0.6931471805599453
427,1,0.5,0.8496557243463854,-0.6931471805599453
428,1,0.5,1.47028467803819,-0.6931471805599453
429,1,0.5,2.1395364508391754,-0.6931471805599453
430,1,0.5,1.0477777414846063,-0.6931471805599453
431,1,0.5,2.1807820665201865,-0.6931471805599453
432,1,0.5,2.090585689394895,-0.6931471805599453
433,1,0.5,1.990278084261232,-0.6931471805599453
434,1,0.5,1.8062555275602912,-0.6931471805599453
435,1,0.5,0.5236374545732353,-0.6931471805599453
436,1,0.5,1.0903097932469177,-0.6931471805599453
437,1,0.5,1.2433257039967536,-0.6931471805599453
438,1,0.5,1.2161774473826839,-0.6931471805599453
439,1,0.5,1.059206936732206,-0.6931471805599453
440,2,0.5,0.8487018705606687,-0.6931471805599453
441,2,0.5,1.082277883772913,-0.6931471805599453
442,2,0.5,1.1057433003580366,-0.6931471805599453
443,2,0.5,0.7679167978622868,-0.6931471805599453
444,2,0.5,0.5843692087290852,-0.6931471805599453
445,2,0.5,0.6868173225845629,-0.6931471805599453
446,2,0.5,1.3413269702085298,-0.6931471805599453
447,2,0.5,1.0913423300662133,-0.6931471805599453
448,2,0.5,1.2181780639480289,-0.6931471805599453
449,2,0.5,0.6808617135947532,-0.6931471805599453
450,2,0.5,1.0184747484279426,-0.6931471805599453
451,2,0.5,1.5587609603330532,-0.6931471805599453
452,2,0.5,0.9992844770637264,-0.6931471805599453
453,2,0.5,0.9835346005280355,-0.6931471805599453
454,2,0.5,1.0108941621773087,-0.6931471805599453
455,2,0.5,1.2849960860025509,-0.6931471805599453
456,2,0.5,1.2680833814541534,-0.6931471805599453
457,2,0.5,0.4236734591661099,-0.6931471805599453
458,2,0.5,0.8382230802482233,-0.6931471805599453
459,2,0.5,1.1341628472979295,-0.6931471805599453
460,2,0.5,1.1398801491718027,-0.6931471805599453
461,2,0.5,0.8204606468773256,-0.6931471805599453
462,3,0.5,0.8179259361910562,-0.6931471805599453
463,3,0.5,0.7154425397179633,-0.6931471805599453
464,3,0.5,0.994617547596273,-0.6931471805599453
465,3,0.5,0.530020842798852,-0.6931471805599453
466,3,0.5,0.527963942829726,-0.6931471805599453
467,3,0.5,0.6634341259959654,-0.6931471805599453
468,3,0.5,1.303684552859895,-0.6931471805599453
469,3,0.5,1.0714393458471465,-0.6931471805599453
470,3,0.5,1.1547306629430534,-0.6931471805599453
471,3,0.5,0.5753458447297586,-0.6931471805599453
472,3,0.5,0.9393297514768175,-0.6931471805599453
473,3,0.5,1.298946646436924,-0.6931471805599453
474,3,0.5,0.9895645807150312,-0.6931471805599453
475,3,0.5,0.8247773298672054,-0.6931471805599453
476,3,0.5,0.794328695210603,-0.6931471805599453
477,3,0.5,1.2051815707337818,-0.6931471805599453
478,3,0.5,1.1884869340241209,-0.6931471805599453
479,3,0.5,0.3992609694817831,-0.6931471805599453
480,3,0.5,0.810675947800046,-0.6931471805599453
481,3,0.5,1.1042724671016941,-0.6931471805599453
482,3,0.5,1.1116488741150536,-0.6931471805599453
483,3,0.5,0.7849391946884227,-0.6931471805599453
484,4,0.5,0.4005450119915144,-0.6931471805599453
485,4,0.5,0.5450813553283823,-0.6931471805599453
486,4,0.5,0.6503032051953731,-0.6931471805599453
487,4,0.5,0.4769455728528025,-0.6931471805599453
488,4,0.5,0.5283130834580989,-0.6931471805599453
489,4,0.5,0.6621870380550873,-0.6931471805599453
490,4,0.5,0.9363135637844591,-0.6931471805599453
491,4,0.5,0.82684106492311,-0.6931471805599453
492,4,0.5,0.9348509472977592,-0.6931471805599453
493,4,0.5,0.5695435092408213,-0.6931471805599453
494,4,0.5,0.6314553419397266,-0.6931471805599453
495,4,0.5,0.680305409484725,-0.6931471805599453
496,4,0.5,0.9313364315154732,-0.6931471805599453
497,4,0.5,0.8160908105607592,-0.6931471805599453
498,4,0.5,0.7855377718022524,-0.6931471805599453
499,4,0.5,1.0777228244028532,-0.6931471805599453
500,4,0.5,1.0683313016193732,-0.6931471805599453
501,4,0.5,0.39992428563655047,-0.6931471805599453
502,4,0.5,0.7982383420992998,-0.6931471805599453
503,4,0.5,0.8829515420280125,-0.6931471805599453
504,4,0.5,0.839744532539175,-0.6931471805599453
505,4,0.5,0.7570455050302735,-0.6931471805599453
506,5,0.5,0.3933245026492635,-0.6931471805599453
507,5,0.5,0.5422225939801909,-0.6931471805599453
508,5,0.5,0.6034087776266059,-0.6931471805599453
509,5,0.5,0.47313725734365614,-0.6931471805599453
510,5,0.5,0.4595852252202675,-0.6931471805599453
511,5,0.5,0.5826951283731242,-0.6931471805599453
512,5,0.5,0.7259105981764922,-0.6931471805599453
513,5,0.5,0.7091137658557791,-0.6931471805599453
514,5,0.5,0.8578765718658502,-0.6931471805599453
515,5,0.5,0.5654389327367406,-0.6931471805599453
516,5,0.5,0.5747494120884767,-0.6931471805599453
517,5,0.5,0.6760167167503492,-0.6931471805599453
518,5,0.5,0.719399426104185,-0.6931471805599453
519,5,0.5,0.6197618215641675,-0.6931471805599453
520,5,0.5,0.6500251033618862,-0.6931471805599453
521,5,0.5,0.764749560712775,-0.6931471805599453
522,5,0.5,0.5675510052670908,-0.6931471805599453
523,5,0.5,0.3664501764320006,-0.6931471805599453
524,5,0.5,0.7086320487168953,-0.6931471805599453
525,5,0.5,0.7910651026650148,-0.6931471805599453
526,5,0.5,0.7744677670705883,-0.6931471805599453
527,5,0.5,0.6903510202511823,-0.6931471805599453
528,6,0.5,0.377758787074313,-0.6931471805599453
529,6,0.5,0.4990815118884871,-0.6931471805599453
530,6,0.5,0.51630039780673,-0.6931471805599453
531,6,0.5,0.466152887107735,-0.6931471805599453
532,6,0.5,0.4306437535583943,-0.6931471805599453
533,6,0.5,0.5620711963246883,-0.6931471805599453
534,6,0.5,0.6560621950976417,-0.6931471805599453
535,6,0.5,0.6367236084337197,-0.6931471805599453
536,6,0.5,0.765896714067605,-0.6931471805599453
537,6,0.5,0.5585682413614927,-0.6931471805599453
538,6,0.5,0.5326228485622838,-0.6931471805599453
539,6,0.5,0.6628472954903202,-0.6931471805599453
540,6,0.5,0.4501031368838025,-0.6931471805599453
541,6,0.5,0.5671084787116669,-0.6931471805599453
542,6,0.5,0.6380553051942657,-0.6931471805599453
543,6,0.5,0.7340238052244262,-0.6931471805599453
544,6,0.5,0.5051887580951114,-0.6931471805599453
545,6,0.5,0.35236425961163714,-0.6931471805599453
546,6,0.5,0.7073537011467591,-0.6931471805599453
547,6,0.5,0.7650256097853558,-0.6931471805599453
548,6,0.5,0.7348516067876819,-0.6931471805599453
549,6,0.5,0.6328653728858205,-0.6931471805599453
550,7,0.5,0.37651023005547407,-0.6931471805599453
551,7,0.5,0.4797116818416947,-0.6931471805599453
552,7,0.5,0.5036341482926388,-0.6931471805599453
553,7,0.5,0.4568289398543615,-0.6931471805599453
554,7,0.5,0.4167514277778281,-0.6931471805599453
555,7,0.5,0.5392140798240113,-0.6931471805599453
556,7,0.5,0.6150947840961556,-0.6931471805599453
557,7,0.5,0.6280907484182773,-0.6931471805599453
558,7,0.5,0.7474293338405228,-0.6931471805599453
559,7,0.5,0.5340963404129354,-0.6931471805599453
560,7,0.5,0.4921542727752057,-0.6931471805599453
561,7,0.5,0.6474152998324486,-0.6931471805599453
562,7,0.5,0.3547959448467202,-0.6931471805599453
563,7,0.5,0.5046001007282306,-0.6931471805599453
564,7,0.5,0.597193189282127,-0.6931471805599453
565,7,0.5,0.6542412090504003,-0.6931471805599453
566,7,0.5,0.48655612551273253,-0.6931471805599453
567,7,0.5,0.3391139935551075,-0.6931471805599453
568,7,0.5,0.585703867203387,-0.6931471805599453
569,7,0.5,0.6441986548659995,-0.6931471805599453
570,7,0.5,0.5857031059437569,-0.6931471805599453
571,7,0.5,0.6050415891946834,-0.6931471805599453
572,8,0.5,0.32363500084749136,-0.6931471805599453
573,8,0.5,0.4575072173178631,-0.6931471805599453
574,8,0.5,0.47247773074383087,-0.6931471805599453
575,8,0.5,0.43324420892093674,-0.6931471805599453
576,8,0.5,0.4096481901424162,-0.6931471805599453
577,8,0.5,0.5332204099336548,-0.6931471805599453
578,8,0.5,0.588261504424959,-0.6931471805599453
579,8,0.5,0.6197996915843507,-0.6931471805599453
580,8,0.5,0.7609222044529578,-0.6931471805599453
581,8,0.5,0.542171288133885,-0.6931471805599453
582,8,0.5,0.5076400455890515,-0.6931471805599453
583,8,0.5,0.604278945865658,-0.6931471805599453
584,8,0.5,0.3629471860342896,-0.6931471805599453
585,8,0.5,0.40334315744404126,-0.6931471805599453
586,8,0.5,0.5101154370766106,-0.6931471805599453
587,8,0.5,0.6148560091422446,-0.6931471805599453
588,8,0.5,0.4414219162299795,-0.6931471805599453
589,8,0.5,0.34009433712476117,-0.6931471805599453
590,8,0.5,0.5929098970002963,-0.6931471805599453
591,8,0.5,0.6726706477726251,-0.6931471805599453
592,8,0.5,0.5865123361014823,-0.6931471805599453
593,8,0.5,0.6020586250800931,-0.6931471805599453
594,9,0.5,0.3290560388307025,-0.6931471805599453
595,9,0.5,0.44551695145052456,-0.6931471805599453
596,9,0.5,0.45995812462627006,-0.6931471805599453
597,9,0.5,0.4267769956728877,-0.6931471805599453
598,9,0.5,0.37746808807080545,-0.6931471805599453
599,9,0.5,0.5164702607089798,-0.6931471805599453
600,9,0.5,0.5765086221877305,-0.6931471805599453
601,9,0.5,0.4410625641296279,-0.6931471805599453
602,9,0.5,0.6245709652372505,-0.6931471805599453
603,9,0.5,0.527817450721841,-0.6931471805599453
604,9,0.5,0.45857738224975836,-0.6931471805599453
605,9,0.5,0.6208097932015272,-0.6931471805599453
606,9,0.5,0.4267221982881195,-0.6931471805599453
607,9,0.5,0.4441568898357787,-0.6931471805599453
608,9,0.5,0.49298592622292386,-0.6931471805599453
609,9,0.5,0.6522904991254033,-0.6931471805599453
610,9,0.5,0.5127121353995125,-0.6931471805599453
611,9,0.5,0.3295691460530981,-0.6931471805599453
612,9,0.5,0.5546879101401408,-0.6931471805599453
613,9,0.5,0.626752735226331,-0.6931471805599453
614,9,0.5,0.5718033325792568,-0.6931471805599453
615,9,0.5,0.6053975527703397,-0.6931471805599453
616,10,0.5,0.2883297814690206,-0.6931471805599453
617,10,0.5,0.4240792004746083,-0.6931471805599453
618,10,0.5,0.39127606119678376,-0.6931471805599453
619,10,0.5,0.4191928226300923,-0.6931471805599453
620,10,0.5,0.36023599399533257,-0.6931471805599453
621,10,0.5,0.47772175454873084,-0.6931471805599453
622,10,0.5,0.5516511343973796,-0.6931471805599453
623,10,0.5,0.4087858180267522,-0.6931471805599453
624,10,0.5,0.5730468572338786,-0.6931471805599453
625,10,0.5,0.5144843975242792,-0.6931471805599453
626,10,0.5,0.45157336584285945,-0.6931471805599453
627,10,0.5,0.5515507627974437,-0.6931471805599453
628,10,0.5,0.4251517130443972,-0.6931471805599453
629,10,0.5,0.3739200299232604,-0.6931471805599453
630,10,0.5,0.42964227197152943,-0.6931471805599453
631,10,0.5,0.5597379016898009,-0.6931471805599453
632,10,0.5,0.4197465170979869,-0.6931471805599453
633,10,0.5,0.30931843462306435,-0.6931471805599453
634,10,0.5,0.5419944300959246,-0.6931471805599453
635,10,0.5,0.641745934366706,-0.6931471805599453
636,10,0.5,0.549363273308846,-0.6931471805599453
637,10,0.5,0.5852499564298194,-0.6931471805599453
638,11,0.5,0.2790695919811618,-0.6931471805599453
639,11,0.5,0.41783087462632446,-0.6931471805599453
640,11,0.5,0.3876928842509937,-0.6931471805599453
641,11,0.5,0.4049718420554323,-0.6931471805599453
642,11,0.5,0.34271081962836636,-0.6931471805599453
643,11,0.5,0.48089085159362177,-0.6931471805599453
644,11,0.5,0.5562794014722817,-0.6931471805599453
645,11,0.5,0.4116060445689979,-0.6931471805599453
646,11,0.5,0.5724435013284618,-0.6931471805599453
647,11,0.5,0.5161291708414177,-0.6931471805599453
648,11,0.5,0.44325951510561007,-0.6931471805599453
649,11,0.5,0.5212406106441755,-0.6931471805599453
650,11,0.5,0.42131962211799145,-0.6931471805599453
651,11,0.5,0.3812925287037024,-0.6931471805599453
652,11,0.5,0.4347169244324227,-0.6931471805599453
653,11,0.5,0.5941257379890675,-0.6931471805599453
654,11,0.5,0.4424562893583221,-0.6931471805599453
655,11,0.5,0.31054311340864,-0.6931471805599453
656,11,0.5,0.5330560987314006,-0.6931471805599453
657,11,0.5,0.6216933960257215,-0.6931471805599453
658,11,0.5,0.552743969661485,-0.6931471805599453
659,11,0.5,0.5697705339398464,-0.6931471805599453
660,12,0.5,0.3107467220344039,-0.6931471805599453
661,12,0.5,0.44601296653088335,-0.6931471805599453
662,12,0.5,0.43718329486007146,-0.6931471805599453
663,12,0.5,0.414012214277487,-0.6931471805599453
664,12,0.5,0.3304875917415701,-0.6931471805599453
665,12,0.5,0.4833043617660617,-0.6931471805599453
666,12,0.5,0.5410734998455785,-0.6931471805599453
667,12,0.5,0.37709690950850244,-0.6931471805599453
668,12,0.5,0.4720160429984539,-0.6931471805599453
669,12,0.5,0.4436887245838795,-0.6931471805599453
670,12,0.5,0.43014095356373677,-0.6931471805599453
671,12,0.5,0.5724233468121729,-0.6931471805599453
672,12,0.5,0.3749041387335765,-0.6931471805599453
673,12,0.5,0.37526553846447763,-0.6931471805599453
674,12,0.5,0.4173154729171446,-0.6931471805599453
675,12,0.5,0.4881767683827469,-0.6931471805599453
676,12,0.5,0.40597761240480007,-0.6931471805599453
677,12,0.5,0.3035979317106448,-0.6931471805599453
678,12,0.5,0.48984076615767935,-0.6931471805599453
679,12,0.5,0.49013684224227827,-0.6931471805599453
680,12,0.5,0.5197042990933967,-0.6931471805599453
681,12,0.5,0.563046550607769,-0.6931471805599453
682,13,0.5,0.2722601330130391,-0.6931471805599453
683,13,0.5,0.39763954964737425,-0.6931471805599453
684,13,0.5,0.3688648531321632,-0.6931471805599453
685,13,0.5,0.39470671766963833,-0.6931471805599453
686,13,0.5,0.30884489397349635,-0.6931471805599453
687,13,0.5,0.4722832452454173,-0.6931471805599453
688,13,0.5,0.556421621048655,-0.6931471805599453
689,13,0.5,0.3645773877001174,-0.6931471805599453
690,13,0.5,0.4362597343251301,-0.6931471805599453
691,13,0.5,0.3901133755984093,-0.6931471805599453
692,13,0.5,0.4319729886703712,-0.6931471805599453
693,13,0.5,0.5128841032461086,-0.6931471805599453
694,13,0.5,0.4081363771205154,-0.6931471805599453
695,13,0.5,0.3811753971374311,-0.6931471805599453
696,13,0.5,0.42592201801399054,-0.6931471805599453
697,13,0.5,0.4648779612407672,-0.6931471805599453
698,13,0.5,0.41364187644948064,-0.6931471805599453
699,13,0.5,0.3120378740525993,-0.6931471805599453
700,13,0.5,0.5081626426330843,-0.6931471805599453
701,13,0.5,0.5572578829048875,-0.6931471805599453
702,13,0.5,0.5420276483675386,-0.6931471805599453
703,13,0.5,0.5544908379354635,-0.6931471805599453
704,14,0.5,0.2696149813418457,-0.6931471805599453
705,14,0.5,0.39323211298561356,-0.6931471805599453
706,14,0.5,0.35448000640165267,-0.6931471805599453
707,14,0.5,0.3657108604125408,-0.6931471805599453
708,14,0.5,0.2943943901666767,-0.6931471805599453
709,14,0.5,0.45304792605608285,-0.6931471805599453
710,14,0.5,0.4637186015722528,-0.6931471805599453
711,14,0.5,0.35582742754284974,-0.6931471805599453
712,14,0.5,0.4025579047265658,-0.6931471805599453
713,14,0.5,0.36166605616714564,-0.6931471805599453
714,14,0.5,0.4169542221385016,-0.6931471805599453
715,14,0.5,0.49478605532987946,-0.6931471805599453
716,14,0.5,0.33349467797435306,-0.6931471805599453
717,14,0.5,0.3566178591009623,-0.6931471805599453
718,14,0.5,0.38473207491713274,-0.6931471805599453
719,14,0.5,0.4152580390111075,-0.6931471805599453
720,14,0.5,0.38681350315438573,-0.6931471805599453
721,14,0.5,0.29290376614400987,-0.6931471805599453
722,14,0.5,0.4346599427144156,-0.6931471805599453
723,14,0.5,0.4813077129112208,-0.6931471805599453
724,14,0.5,0.45400134655750346,-0.6931471805599453
725,14,0.5,0.46739876028698313,-0.6931471805599453
726,15,0.5,0.26936403487185556,-0.6931471805599453
727,15,0.5,0.4010242087276398,-0.6931471805599453
728,15,0.5,0.3615039680696729,-0.6931471805599453
729,15,0.5,0.35926806431669256,-0.6931471805599453
730,15,0.5,0.29328910025018423,-0.6931471805599453
731,15,0.5,0.44959076031411493,-0.6931471805599453
732,15,0.5,0.4636798293360783,-0.6931471805599453
733,15,0.5,0.3372680062681021,-0.6931471805599453
734,15,0.5,0.3743724293525886,-0.6931471805599453
735,15,0.5,0.35157569679544487,-0.6931471805599453
736,15,0.5,0.40039955804570715,-0.6931471805599453
737,15,0.5,0.4855312653207853,-0.6931471805599453
738,15,0.5,0.34855865198546865,-0.6931471805599453
739,15,0.5,0.3428791126018174,-0.6931471805599453
740,15,0.5,0.3880249817664258,-0.6931471805599453
741,15,0.5,0.4044158433172667,-0.6931471805599453
742,15,0.5,0.3858902975613373,-0.6931471805599453
743,15,0.5,0.29516017297289826,-0.6931471805599453
744,15,0.5,0.4163005298294497,-0.6931471805599453
745,15,0.5,0.44222274813940105,-0.6931471805599453
746,15,0.5,0.4818878509803184,-0.6931471805599453
747,15,0.5,0.4696590261214127,-0.6931471805599453
748,16,0.5,0.26685943726444605,-0.6931471805599453
749,16,0.5,0.39375278971028105,-0.6931471805599453
750,16,0.5,0.36754229707046604,-0.6931471805599453
751,16,0.5,0.3622121673656198,-0.6931471805599453
752,16,0.5,0.29337919246338656,-0.6931471805599453
753,16,0.5,0.44161964527032693,-0.6931471805599453
754,16,0.5,0.4648097522256252,-0.6931471805599453
755,16,0.5,0.33156300539810474,-0.6931471805599453
756,16,0.5,0.38245022746134094,-0.6931471805599453
757,16,0.5,0.3500826047549943,-0.6931471805599453
758,16,0.5,0.3892182765649199,-0.6931471805599453
759,16,0.5,0.4898044190037985,-0.6931471805599453
760,16,0.5,0.33953864501405023,-0.6931471805599453
761,16,0.5,0.3401755439400797,-0.6931471805599453
762,16,0.5,0.3730423395695889,-0.6931471805599453
763,16,0.5,0.4184649036425577,-0.6931471805599453
764,16,0.5,0.37699946479232666,-0.6931471805599453
765,16,0.5,0.2976539382133795,-0.6931471805599453
766,16,0.5,0.3981165619872123,-0.6931471805599453
767,16,0.5,0.44044458561706507,-0.6931471805599453
768,16,0.5,0.4742087129946168,-0.6931471805599453
769,16,0.5,0.43168296814225365,-0.6931471805599453
770,17,0.5,0.2463151675424864,-0.6931471805599453
771,17,0.5,0.35505719305462113,-0.6931471805599453
772,17,0.5,0.29720857701425907,-0.6931471805599453
773,17,0.5,0.3580529684825545,-0.6931471805599453
774,17,0.5,0.2659746780854237,-0.6931471805599453
775,17,0.5,0.4365578998247676,-0.6931471805599453
776,17,0.5,0.4131502414344776,-0.6931471805599453
777,17,0.5,0.3565592005307921,-0.6931471805599453
778,17,0.5,0.39925717188095466,-0.6931471805599453
779,17,0.5,0.3973292228222877,-0.6931471805599453
780,17,0.5,0.4058769122914539,-0.6931471805599453
781,17,0.5,0.4866280858995279,-0.6931471805599453
