,n_components,alpha,reconstruction error,log_alpha
782,17,0.5,0.23878534971707543,-0.6931471805599453
783,17,0.5,0.3202283722834301,-0.6931471805599453
784,17,0.5,0.33409716664973893,-0.6931471805599453
785,17,0.5,0.47276579070800234,-0.6931471805599453
786,17,0.5,0.38042442799646836,-0.6931471805599453
787,17,0.5,0.27228759915946343,-0.6931471805599453
788,17,0.5,0.4397594372587901,-0.6931471805599453
789,17,0.5,0.546054965341614,-0.6931471805599453
790,17,0.5,0.4480355605985965,-0.6931471805599453
791,17,0.5,0.43017148612122497,-0.6931471805599453
792,18,0.5,0.26367257277366457,-0.6931471805599453
793,18,0.5,0.38946307075996855,-0.6931471805599453
794,18,0.5,0.3178449313155626,-0.6931471805599453
795,18,0.5,0.36242070005183746,-0.6931471805599453
796,18,0.5,0.24968573635755387,-0.6931471805599453
797,18,0.5,0.42796755913859397,-0.6931471805599453
798,18,0.5,0.4381118285245919,-0.6931471805599453
799,18,0.5,0.33009640698405884,-0.6931471805599453
800,18,0.5,0.36543566854401766,-0.6931471805599453
801,18,0.5,0.32441617727806815,-0.6931471805599453
802,18,0.5,0.3774716042796507,-0.6931471805599453
803,18,0.5,0.46922855788277695,-0.6931471805599453
804,18,0.5,0.24497138514133884,-0.6931471805599453
805,18,0.5,0.3341870713840099,-0.6931471805599453
806,18,0.5,0.3475919887611917,-0.6931471805599453
807,18,0.5,0.37112299731548454,-0.6931471805599453
808,18,0.5,0.35929473395361156,-0.6931471805599453
809,18,0.5,0.26903436202013875,-0.6931471805599453
810,18,0.5,0.402918066009472,-0.6931471805599453
811,18,0.5,0.4177932269656292,-0.6931471805599453
812,18,0.5,0.4497731117667595,-0.6931471805599453
813,18,0.5,0.4192274905831309,-0.6931471805599453
814,19,0.5,0.252272673724169,-0.6931471805599453
815,19,0.5,0.36879995836786017,-0.6931471805599453
816,19,0.5,0.3136029954389309,-0.6931471805599453
817,19,0.5,0.32086237121080374,-0.6931471805599453
818,19,0.5,0.24542934273637962,-0.6931471805599453
819,19,0.5,0.4046871678612821,-0.6931471805599453
820,19,0.5,0.43953066153498427,-0.6931471805599453
821,19,0.5,0.32120222880545457,-0.6931471805599453
822,19,0.5,0.35235469353980664,-0.6931471805599453
823,19,0.5,0.31768457406201805,-0.6931471805599453
824,19,0.5,0.37283116779032566,-0.6931471805599453
825,19,0.5,0.46506628863704885,-0.6931471805599453
826,19,0.5,0.24681819947427702,-0.6931471805599453
827,19,0.5,0.3277772153152504,-0.6931471805599453
828,19,0.5,0.3455494133191711,-0.6931471805599453
829,19,0.5,0.35424099834972184,-0.6931471805599453
830,19,0.5,0.3566998834023864,-0.6931471805599453
831,19,0.5,0.26925338201283217,-0.6931471805599453
832,19,0.5,0.3909521808474945,-0.6931471805599453
833,19,0.5,0.41035292316119093,-0.6931471805599453
834,19,0.5,0.44429802218729536,-0.6931471805599453
835,19,0.5,0.40075143775301053,-0.6931471805599453
836,1,1.0,0.9634715749780548,0.0
837,1,1.0,2.15025156869168,0.0
838,1,1.0,1.700436897422257,0.0
839,1,1.0,1.7474200580501995,0.0
840,1,1.0,1.1407100866398114,0.0
841,1,1.0,0.760404788572044,0.0
842,1,1.0,1.510265179356684,0.0
843,1,1.0,1.30248239250611,0.0
844,1,1.0,1.5589846485197743,0.0
845,1,1.0,0.9248774777986501,0.0
846,1,1.0,1.5420693877250597,0.0
847,1,1.0,2.291141970759274,0.0
848,1,1.0,1.0505004658946295,0.0
849,1,1.0,2.3101769763910016,0.0
850,1,1.0,2.2138225302763335,0.0
851,1,1.0,2.09219184964407,0.0
852,1,1.0,1.9831471141707375,0.0
853,1,1.0,0.4730933903910533,0.0
854,1,1.0,1.1359405440666146,0.0
855,1,1.0,1.3812479924241257,0.0
856,1,1.0,1.3372255369351087,0.0
857,1,1.0,1.1059834681527965,0.0
858,2,1.0,0.8862571515191406,0.0
859,2,1.0,1.191676851317553,0.0
860,2,1.0,1.227162042053664,0.0
861,2,1.0,0.7943659373124248,0.0
862,2,1.0,0.6538655621097986,0.0
863,2,1.0,0.669328444391366,0.0
864,2,1.0,1.3937415904167336,0.0
865,2,1.0,1.1533048315928827,0.0
866,2,1.0,1.2851077773413002,0.0
867,2,1.0,0.7091356047664436,0.0
868,2,1.0,1.1307434281018676,0.0
869,2,1.0,1.699866731468785,0.0
870,2,1.0,1.016478154612042,0.0
871,2,1.0,1.1567874317799012,0.0
872,2,1.0,1.1566810283925657,0.0
873,2,1.0,1.4167545336208152,0.0
874,2,1.0,1.3850367715165295,0.0
875,2,1.0,0.4050310325676948,0.0
876,2,1.0,0.8947575997191084,0.0
877,2,1.0,1.2032029135732014,0.0
878,2,1.0,1.210250674948876,0.0
879,2,1.0,0.8600443336109439,0.0
880,3,1.0,0.4551309909961776,0.0
881,3,1.0,0.8541534437130063,0.0
882,3,1.0,0.7652362466406327,0.0
883,3,1.0,0.8168815450427193,0.0
884,3,1.0,0.6341484554321023,0.0
885,3,1.0,0.668686109351986,0.0
886,3,1.0,1.0083304493827348,0.0
887,3,1.0,0.9210789667426363,0.0
888,3,1.0,1.1433807605750028,0.0
889,3,1.0,0.7049523211935118,0.0
890,3,1.0,0.9446273766756861,0.0
891,3,1.0,1.4505713518151837,0.0
892,3,1.0,0.9469383518753666,0.0
893,3,1.0,1.164824468923424,0.0
894,3,1.0,1.1505182116854278,0.0
895,3,1.0,1.2237725185633388,0.0
896,3,1.0,1.1939428271902603,0.0
897,3,1.0,0.4034836978380764,0.0
898,3,1.0,0.8755794335487563,0.0
899,3,1.0,0.987752500956123,0.0
900,3,1.0,0.9674828911696381,0.0
901,3,1.0,0.8460048571141214,0.0
902,4,1.0,0.44895424270758205,0.0
903,4,1.0,0.6780252202658402,0.0
904,4,1.0,0.7353853580085828,0.0
905,4,1.0,0.5813134149553195,0.0
906,4,1.0,0.5701250487492967,0.0
907,4,1.0,0.6617097446729311,0.0
908,4,1.0,1.0002620943404446,0.0
909,4,1.0,0.8892065438366411,0.0
910,4,1.0,1.0045187775455082,0.0
911,4,1.0,0.6135163953235695,0.0
912,4,1.0,0.7421674409341225,0.0
913,4,1.0,0.8390959536576295,0.0
914,4,1.0,0.9453184479657739,0.0
915,4,1.0,0.9900490827001673,0.0
916,4,1.0,0.9653183878909409,0.0
917,4,1.0,1.2026349354026287,0.0
918,4,1.0,1.1659582477614632,0.0
919,4,1.0,0.40386019416267255,0.0
920,4,1.0,0.8530719405958164,0.0
921,4,1.0,0.963326164128267,0.0
922,4,1.0,0.9476443531007457,0.0
923,4,1.0,0.7923602056798024,0.0
924,5,1.0,0.4376038616814981,0.0
925,5,1.0,0.6745055319126864,0.0
926,5,1.0,0.6929002359235884,0.0
927,5,1.0,0.5656818734511218,0.0
928,5,1.0,0.5313219055902587,0.0
929,5,1.0,0.615414936951667,0.0
930,5,1.0,0.8771141514446946,0.0
931,5,1.0,0.678628125238018,0.0
932,5,1.0,0.8367019226754068,0.0
933,5,1.0,0.6092305768281006,0.0
934,5,1.0,0.624863741063718,0.0
935,5,1.0,0.8253149477650359,0.0
936,5,1.0,0.5378365563345086,0.0
937,5,1.0,0.7060458678886192,0.0
938,5,1.0,0.776198724807924,0.0
939,5,1.0,0.9986619702274484,0.0
940,5,1.0,0.8595466713855308,0.0
941,5,1.0,0.3857960712901256,0.0
942,5,1.0,0.7726094100472504,0.0
943,5,1.0,0.870432804331811,0.0
944,5,1.0,0.9015250903402815,0.0
945,5,1.0,0.6657176030321804,0.0
946,6,1.0,0.4368703090152932,0.0
947,6,1.0,0.6449184731660665,0.0
948,6,1.0,0.670289189264849,0.0
949,6,1.0,0.5608618699424686,0.0
950,6,1.0,0.535914362226417,0.0
951,6,1.0,0.6114773162451383,0.0
952,6,1.0,0.7380043415262657,0.0
953,6,1.0,0.7573539730505806,0.0
954,6,1.0,0.8948128119652005,0.0
955,6,1.0,0.5983757705880007,0.0
956,6,1.0,0.6655591317768612,0.0
957,6,1.0,0.8102002761568611,0.0
958,6,1.0,0.4873228090029292,0.0
959,6,1.0,0.6976791914703422,0.0
960,6,1.0,0.7889665843295438,0.0
961,6,1.0,0.8660091045522545,0.0
962,6,1.0,0.7121511593060673,0.0
963,6,1.0,0.3849609893602194,0.0
964,6,1.0,0.7601727725644807,0.0
965,6,1.0,0.8917911158702462,0.0
966,6,1.0,0.8556490668174401,0.0
967,6,1.0,0.6557822851243014,0.0
968,7,1.0,0.39442220252689864,0.0
969,7,1.0,0.5861582559828713,0.0
970,7,1.0,0.5981321401466667,0.0
971,7,1.0,0.5541992127890402,0.0
972,7,1.0,0.5112875721739434,0.0
973,7,1.0,0.5962045865041524,0.0
974,7,1.0,0.7016939730307084,0.0
975,7,1.0,0.6318374888170648,0.0
976,7,1.0,0.8049648776133727,0.0
977,7,1.0,0.5900247338624867,0.0
978,7,1.0,0.5736574163664644,0.0
979,7,1.0,0.8074623469133385,0.0
980,7,1.0,0.44931521778476646,0.0
981,7,1.0,0.6493198233777284,0.0
982,7,1.0,0.7061659808094454,0.0
983,7,1.0,0.9300428128613235,0.0
984,7,1.0,0.7779487300843327,0.0
985,7,1.0,0.3721570662402979,0.0
986,7,1.0,0.7272744243972571,0.0
987,7,1.0,0.7999864261021834,0.0
988,7,1.0,0.8102952586099925,0.0
989,7,1.0,0.6317391829281485,0.0
990,8,1.0,0.383650145578004,0.0
991,8,1.0,0.5879775398549318,0.0
992,8,1.0,0.6008088867985572,0.0
993,8,1.0,0.5515694229582531,0.0
994,8,1.0,0.5143406214868252,0.0
995,8,1.0,0.5892118588759961,0.0
996,8,1.0,0.7064204542139395,0.0
997,8,1.0,0.6176339743741316,0.0
998,8,1.0,0.7924177560371817,0.0
999,8,1.0,0.5870520159448318,0.0
1000,8,1.0,0.5615993985674996,0.0
1001,8,1.0,0.8065698153739037,0.0
1002,8,1.0,0.43779200915538,0.0
1003,8,1.0,0.6715764043361809,0.0
1004,8,1.0,0.71995396607671,0.0
1005,8,1.0,0.8140461405935981,0.0
1006,8,1.0,0.6340760794927324,0.0
1007,8,1.0,0.36837233199523833,0.0
1008,8,1.0,0.6894304361648209,0.0
1009,8,1.0,0.7836811725894496,0.0
1010,8,1.0,0.7196766574014671,0.0
1011,8,1.0,0.6296971104756147,0.0
1012,9,1.0,0.3582524844051283,0.0
1013,9,1.0,0.5617022483196082,0.0
1014,9,1.0,0.5645698378995757,0.0
1015,9,1.0,0.5388739247768204,0.0
1016,9,1.0,0.49290391432381664,0.0
1017,9,1.0,0.5718640811525785,0.0
1018,9,1.0,0.7027940598241139,0.0
1019,9,1.0,0.6159346923876224,0.0
1020,9,1.0,0.783187416727465,0.0
1021,9,1.0,0.58416216961698,0.0
1022,9,1.0,0.5696757515766872,0.0
1023,9,1.0,0.7920976346576343,0.0
1024,9,1.0,0.4105765218673595,0.0
1025,9,1.0,0.6755807378999161,0.0
1026,9,1.0,0.7186399150552277,0.0
1027,9,1.0,0.8112371300072693,0.0
1028,9,1.0,0.6389247197989221,0.0
1029,9,1.0,0.3453820290883395,0.0
1030,9,1.0,0.6815211151456266,0.0
1031,9,1.0,0.7931064498880308,0.0
1032,9,1.0,0.7031422347916592,0.0
1033,9,1.0,0.61373313626498,0.0
1034,10,1.0,0.35093137486723824,0.0
1035,10,1.0,0.5534191182687853,0.0
1036,10,1.0,0.549611207862727,0.0
1037,10,1.0,0.5371062991882201,0.0
1038,10,1.0,0.48534677313453795,0.0
1039,10,1.0,0.571542318188372,0.0
1040,10,1.0,0.6767668361124256,0.0
1041,10,1.0,0.5926465656873263,0.0
1042,10,1.0,0.7690591666565321,0.0
1043,10,1.0,0.5746324824644731,0.0
1044,10,1.0,0.5602772262687349,0.0
1045,10,1.0,0.7356591140126391,0.0
1046,10,1.0,0.41064167082589476,0.0
1047,10,1.0,0.5256528375934895,0.0
1048,10,1.0,0.5760909494774753,0.0
1049,10,1.0,0.7902649577107562,0.0
1050,10,1.0,0.6212606244161378,0.0
1051,10,1.0,0.34413365161757975,0.0
1052,10,1.0,0.6795275769676828,0.0
1053,10,1.0,0.7921863426559769,0.0
1054,10,1.0,0.7143730809126114,0.0
1055,10,1.0,0.6098780316724189,0.0
1056,11,1.0,0.3451546871508542,0.0
1057,11,1.0,0.5237845655728788,0.0
1058,11,1.0,0.5374085978997009,0.0
1059,11,1.0,0.4962829773024944,0.0
1060,11,1.0,0.44372462233051424,0.0
1061,11,1.0,0.5659790366030307,0.0
1062,11,1.0,0.6646752749698415,0.0
1063,11,1.0,0.5252517877956725,0.0
1064,11,1.0,0.7417930838608152,0.0
1065,11,1.0,0.5746862450520607,0.0
1066,11,1.0,0.5221579640157117,0.0
1067,11,1.0,0.7109312691280189,0.0
1068,11,1.0,0.4495474039446374,0.0
1069,11,1.0,0.617316780007317,0.0
1070,11,1.0,0.6552746814251179,0.0
1071,11,1.0,0.7487246613475831,0.0
1072,11,1.0,0.6132366952346539,0.0
1073,11,1.0,0.35251345341163254,0.0
1074,11,1.0,0.6197843331163807,0.0
1075,11,1.0,0.7161079463368699,0.0
1076,11,1.0,0.6630699665017747,0.0
1077,11,1.0,0.6064756864983176,0.0
1078,12,1.0,0.32574120876750173,0.0
1079,12,1.0,0.5200456784328715,0.0
1080,12,1.0,0.5256343037008193,0.0
1081,12,1.0,0.4941701761994314,0.0
1082,12,1.0,0.4338024705269496,0.0
1083,12,1.0,0.5655558881844454,0.0
1084,12,1.0,0.6665040324303266,0.0
1085,12,1.0,0.532657208026494,0.0
1086,12,1.0,0.7370794694224144,0.0
1087,12,1.0,0.5689156023322084,0.0
1088,12,1.0,0.5319525366676734,0.0
1089,12,1.0,0.6917522126885304,0.0
1090,12,1.0,0.4284948706908951,0.0
1091,12,1.0,0.5101110335379113,0.0
1092,12,1.0,0.5495494639878855,0.0
1093,12,1.0,0.7545534184999064,0.0
1094,12,1.0,0.6085760030019186,0.0
1095,12,1.0,0.34828754986424354,0.0
1096,12,1.0,0.6276599816332414,0.0
1097,12,1.0,0.7208473413038667,0.0
1098,12,1.0,0.6845799005646287,0.0
1099,12,1.0,0.6037005799381595,0.0
1100,13,1.0,0.31684599331967706,0.0
1101,13,1.0,0.5208108435936352,0.0
1102,13,1.0,0.46743907556596154,0.0
1103,13,1.0,0.4973893720442024,0.0
1104,13,1.0,0.3810235868917493,0.0
1105,13,1.0,0.5233593763996465,0.0
1106,13,1.0,0.6447305907999659,0.0
1107,13,1.0,0.5207711669735038,0.0
1108,13,1.0,0.6758191704678046,0.0
1109,13,1.0,0.5268400233512023,0.0
1110,13,1.0,0.5263792103366599,0.0
1111,13,1.0,0.6836621766450333,0.0
1112,13,1.0,0.3798841131871565,0.0
1113,13,1.0,0.5001439034020564,0.0
1114,13,1.0,0.5334643171078268,0.0
1115,13,1.0,0.7063679251281498,0.0
1116,13,1.0,0.6038570275985764,0.0
1117,13,1.0,0.31112473062133883,0.0
1118,13,1.0,0.6178004166310406,0.0
1119,13,1.0,0.7073781917799239,0.0
1120,13,1.0,0.6771157478794495,0.0
1121,13,1.0,0.5937490003475806,0.0
1122,14,1.0,0.3175396160415406,0.0
1123,14,1.0,0.5328454518222279,0.0
1124,14,1.0,0.4840881367072985,0.0
1125,14,1.0,0.49831339330328017,0.0
1126,14,1.0,0.3852555522961672,0.0
1127,14,1.0,0.5235471425460532,0.0
1128,14,1.0,0.6350240278381423,0.0
1129,14,1.0,0.5066986686669687,0.0
1130,14,1.0,0.6657538238100156,0.0
1131,14,1.0,0.5144822948681257,0.0
1132,14,1.0,0.5070630106696936,0.0
1133,14,1.0,0.6801566742883123,0.0
1134,14,1.0,0.30559851892938733,0.0
1135,14,1.0,0.47763833925195637,0.0
1136,14,1.0,0.5143296143215523,0.0
1137,14,1.0,0.6990177507846155,0.0
1138,14,1.0,0.5896669489866586,0.0
1139,14,1.0,0.3094261228734755,0.0
1140,14,1.0,0.5983302269865282,0.0
1141,14,1.0,0.7016201554349262,0.0
1142,14,1.0,0.6716420459264351,0.0
1143,14,1.0,0.52942922774922,0.0
1144,15,1.0,0.3168724765344669,0.0
1145,15,1.0,0.529022381003889,0.0
1146,15,1.0,0.4782236491418326,0.0
1147,15,1.0,0.49206147977212494,0.0
1148,15,1.0,0.3808860713852496,0.0
1149,15,1.0,0.5200240684285126,0.0
1150,15,1.0,0.6244636465025504,0.0
1151,15,1.0,0.5033717943103146,0.0
1152,15,1.0,0.6241759158151491,0.0
1153,15,1.0,0.48859147019262933,0.0
1154,15,1.0,0.499502312952637,0.0
1155,15,1.0,0.6798428182877918,0.0
1156,15,1.0,0.30229839066876035,0.0
1157,15,1.0,0.4728457257430725,0.0
1158,15,1.0,0.5089421677706051,0.0
1159,15,1.0,0.6908005466349949,0.0
1160,15,1.0,0.5830805113181201,0.0
1161,15,1.0,0.3039116007873613,0.0
1162,15,1.0,0.594414236319442,0.0
1163,15,1.0,0.7001938823981317,0.0
1164,15,1.0,0.6686485981921607,0.0
1165,15,1.0,0.5219840337969945,0.0
1166,16,1.0,0.3177197600841923,0.0
1167,16,1.0,0.5306307041635528,0.0
1168,16,1.0,0.48776432831313216,0.0
1169,16,1.0,0.4860669662853394,0.0
1170,16,1.0,0.38844050752198833,0.0
1171,16,1.0,0.5198965856990918,0.0
1172,16,1.0,0.598456509292914,0.0
1173,16,1.0,0.506998325814243,0.0
1174,16,1.0,0.6238884872034562,0.0
1175,16,1.0,0.4715434539960791,0.0
1176,16,1.0,0.5004119991339693,0.0
1177,16,1.0,0.6811871956304129,0.0
1178,16,1.0,0.28023163128229167,0.0
1179,16,1.0,0.4730858126279293,0.0
1180,16,1.0,0.510963493565232,0.0
1181,16,1.0,0.6822314308142206,0.0
1182,16,1.0,0.5859908239388874,0.0
1183,16,1.0,0.3034236773647097,0.0
1184,16,1.0,0.5838885360556849,0.0
1185,16,1.0,0.6833655248049056,0.0
1186,16,1.0,0.6451582617593982,0.0
1187,16,1.0,0.5175455118415008,0.0
1188,17,1.0,0.3122200289521066,0.0
1189,17,1.0,0.5271771797136301,0.0
1190,17,1.0,0.48712024328987413,0.0
1191,17,1.0,0.4805465083798207,0.0
1192,17,1.0,0.3881534330748536,0.0
1193,17,1.0,0.5168226223256464,0.0
1194,17,1.0,0.5973663973824183,0.0
1195,17,1.0,0.5017787112039067,0.0
1196,17,1.0,0.6171130127506043,0.0
1197,17,1.0,0.45748680592487223,0.0
1198,17,1.0,0.4889998770199944,0.0
1199,17,1.0,0.6846136327953751,0.0
1200,17,1.0,0.30327512738084267,0.0
1201,17,1.0,0.4656195609229973,0.0
1202,17,1.0,0.5062997059452322,0.0
1203,17,1.0,0.660826827599224,0.0
1204,17,1.0,0.561588500905899,0.0
1205,17,1.0,0.30714217862468685,0.0
1206,17,1.0,0.5794273236919802,0.0
1207,17,1.0,0.6777173103237022,0.0
1208,17,1.0,0.6312998029010485,0.0
1209,17,1.0,0.521295934083564,0.0
1210,18,1.0,0.30424050008309755,0.0
1211,18,1.0,0.48189280238248355,0.0
1212,18,1.0,0.4845713547960816,0.0
1213,18,1.0,0.4442865818995559,0.0
1214,18,1.0,0.38871536700084675,0.0
1215,18,1.0,0.48488912788012395,0.0
1216,18,1.0,0.6366409900669125,0.0
1217,18,1.0,0.49452027316480307,0.0
1218,18,1.0,0.6145090527213131,0.0
1219,18,1.0,0.4759629596825466,0.0
1220,18,1.0,0.4756180136550307,0.0
1221,18,1.0,0.6531271131374156,0.0
1222,18,1.0,0.2787464594327604,0.0
1223,18,1.0,0.47487143771209844,0.0
1224,18,1.0,0.5110327764574379,0.0
1225,18,1.0,0.6688138335347157,0.0
1226,18,1.0,0.559458745774862,0.0
1227,18,1.0,0.2924311935460254,0.0
1228,18,1.0,0.6013610279801531,0.0
1229,18,1.0,0.6647175419012373,0.0
1230,18,1.0,0.6289997851237475,0.0
1231,18,1.0,0.4946626113609393,0.0
1232,19,1.0,0.3101933363104145,0.0
1233,19,1.0,0.4822882272095938,0.0
1234,19,1.0,0.48679901077514764,0.0
1235,19,1.0,0.42572862874846334,0.0
1236,19,1.0,0.39145902444673436,0.0
1237,19,1.0,0.38207772700722037,0.0
1238,19,1.0,0.5915773204914809,0.0
1239,19,1.0,0.4988016237082828,0.0
1240,19,1.0,0.6048855494484614,0.0
1241,19,1.0,0.4627474950937165,0.0
1242,19,1.0,0.49138213565596855,0.0
1243,19,1.0,0.679714056802349,0.0
1244,19,1.0,0.33622910482734464,0.0
1245,19,1.0,0.44252474690207594,0.0
1246,19,1.0,0.5043870785389369,0.0
1247,19,1.0,0.6506241795274734,0.0
1248,19,1.0,0.5472522461704152,0.0
1249,19,1.0,0.24417985729065808,0.0
1250,19,1.0,0.5980294777319068,0.0
1251,19,1.0,0.6673922183115121,0.0
1252,19,1.0,0.6231128349424162,0.0
1253,19,1.0,0.537536889291245,0.0
1254,1,2.0,0.9824534676541881,0.6931471805599453
1255,1,2.0,2.3381323363527704,0.6931471805599453
1256,1,2.0,2.0997134921783305,0.6931471805599453
1257,1,2.0,1.9227677290771035,0.6931471805599453
1258,1,2.0,1.5692116192676808,0.6931471805599453
1259,1,2.0,0.8046676573503333,0.6931471805599453
1260,1,2.0,1.5232208603624688,0.6931471805599453
1261,1,2.0,1.324199183899512,0.6931471805599453
1262,1,2.0,1.6493558427298707,0.6931471805599453
1263,1,2.0,1.025057215063048,0.6931471805599453
1264,1,2.0,1.6145477204979097,0.6931471805599453
1265,1,2.0,2.4542352883285528,0.6931471805599453
1266,1,2.0,1.0519423233388805,0.6931471805599453
1267,1,2.0,2.4385057550325246,0.6931471805599453
1268,1,2.0,2.340375043650244,0.6931471805599453
1269,1,2.0,2.1888071322474456,0.6931471805599453
1270,1,2.0,2.194924592100147,0.6931471805599453
1271,1,2.0,0.4615612000993507,0.6931471805599453
1272,1,2.0,1.1781090079351915,0.6931471805599453
1273,1,2.0,1.5731780850258554,0.6931471805599453
1274,1,2.0,1.4955933363200122,0.6931471805599453
1275,1,2.0,1.154010411884872,0.6931471805599453
1276,2,2.0,0.9608542737887629,0.6931471805599453
1277,2,2.0,1.5638241649452962,0.6931471805599453
1278,2,2.0,1.6236677719076502,0.6931471805599453
1279,2,2.0,0.9922890377454543,0.6931471805599453
1280,2,2.0,0.9587539275461944,0.6931471805599453
1281,2,2.0,0.7293176061852046,0.6931471805599453
1282,2,2.0,1.4851339987286203,0.6931471805599453
1283,2,2.0,1.2647609246813634,0.6931471805599453
1284,2,2.0,1.4679309859807357,0.6931471805599453
1285,2,2.0,0.8073926882885903,0.6931471805599453
1286,2,2.0,1.3689472870763528,0.6931471805599453
1287,2,2.0,2.0496825091673325,0.6931471805599453
1288,2,2.0,1.040223290494065,0.6931471805599453
1289,2,2.0,1.563969743345826,0.6931471805599453
1290,2,2.0,1.4938911350319777,0.6931471805599453
1291,2,2.0,1.726359014852527,0.6931471805599453
1292,2,2.0,1.687578171476684,0.6931471805599453
1293,2,2.0,0.4336376440236672,0.6931471805599453
1294,2,2.0,1.0076767959955333,0.6931471805599453
1295,2,2.0,1.423107194362481,0.6931471805599453
1296,2,2.0,1.3980597587497285,0.6931471805599453
1297,2,2.0,0.9614429494498091,0.6931471805599453
1298,3,2.0,0.9556828665914618,0.6931471805599453
1299,3,2.0,1.5167111594083487,0.6931471805599453
1300,3,2.0,1.601170800684539,0.6931471805599453
1301,3,2.0,0.8979010222526652,0.6931471805599453
1302,3,2.0,0.9154765100336122,0.6931471805599453
